Hall_name,hid,oid,Hall_description,Deposit,Discount
Bluestem Hall,1,27,203 Pennsylvania Junction,864.09,-0.76
Bowman Hall,2,44,82 Harper Plaza,976.44,-0.5
Lunder Hall,3,23,174 Carberry Street,1214.14,-0.2
Tennyson Hall,4,69,620 Continental Point,773.44,-0.4
Mcguire Hall,5,98,496 Ruskin Plaza,1749.74,-0.18
American Hall,6,8,3 Hintze Center,1630.0,-0.55
Lakeland Hall,7,29,8 Artisan Way,1384.98,-0.1
Delaware Hall,8,83,02029 Surrey Pass,1220.14,-0.38
Anzinger Hall,9,42,5 8th Center,1652.27,-0.59
Harper Hall,10,45,54254 Eagle Crest Trail,538.35,-0.42
New Castle Hall,11,4,7481 Fairview Alley,947.41,-0.57
Anderson Hall,12,56,42996 Dapin Road,479.11,-0.36
Marcy Hall,13,96,4 3rd Junction,864.43,-0.68
Nancy Hall,14,83,0014 Lighthouse Bay Circle,533.29,-0.17
Myrtle Hall,15,37,94504 Del Mar Crossing,1480.65,-1.0
Eliot Hall,16,57,42 Cambridge Road,909.27,-0.86
Sommers Hall,17,63,56 Pankratz Road,1055.05,-0.1
Rowland Hall,18,63,7146 Marcy Court,706.61,-0.33
Corben Hall,19,39,2 Westridge Plaza,533.03,-0.05
Butterfield Hall,20,91,77 Harper Terrace,436.31,-0.02
Fremont Hall,21,32,2345 Sundown Avenue,1572.82,-0.9
Talisman Hall,22,38,15 Tennyson Plaza,426.67,-0.03
Donald Hall,23,82,362 Hagan Trail,1730.16,-0.88
Montana Hall,24,2,971 Butternut Parkway,1809.03,-0.78
Vernon Hall,25,30,17455 Briar Crest Junction,1445.45,-0.19
Gina Hall,26,65,73142 Carpenter Junction,1604.03,-0.57
Sachtjen Hall,27,90,784 Macpherson Plaza,775.9,-0.5
Summerview Hall,28,73,75256 Badeau Parkway,866.09,-0.51
Old Shore Hall,29,4,1 Truax Plaza,136.93,-0.64
Fair Oaks Hall,30,67,1 Towne Street,1647.65,-0.32
Old Shore Hall,31,83,509 Cambridge Road,214.79,-0.73
Cambridge Hall,32,65,5819 Corscot Crossing,1859.96,-0.98
Nova Hall,33,84,0595 Union Street,1544.81,-0.76
Schiller Hall,34,20,92661 Brentwood Terrace,241.87,-0.44
Vernon Hall,35,79,28156 Mockingbird Road,1694.09,-0.27
Eliot Hall,36,81,8 Fulton Parkway,1539.75,-0.59
